序号,作者,作品,01162024,01092024,12312023
0,木苏里,某某,37576519680,37524287488,37424041984
1,木苏里,全球高考,37319299072,37270401024,37186535424
2,西子绪,死亡万花筒,32614754304,32596123648,32574513152
3,木苏里,判官,31991879680,31953909760,31892336640
4,淮上,破云,31730167808,31723845632,31714418688
5,酱子贝,我行让我来[电竞],31536328704,31493550080,31428118528
6,淮上,破云2吞海,31279298560,31276285952,31270897664
7,桑沃,欢迎进入梦魇直播间,30607216640,30449225728,30257954816
8,巫哲,撒野,28222269440,28199892992,28151703552
9,壶鱼辣椒,我在无限游戏里封神,24288249856,24276533248,24241162240
10,漫漫何其多,AWM[绝地求生],23484694528,23480750080,23473811456
11,木苏里,不见上仙三百年,22649378816,22620909568,22572650496
12,酱子贝,放学等我,22437535744,22371780608,22265544704
13,priest,烈火浇愁,22009409536,22013827072,22017939456
14,淮上,洄天,20489172992,20344920064,20311001088
15,漫漫何其多,FOG[电竞],20388804608,20373417984,20350349312
16,莫晨欢,地球上线,19848091648,19839285248,19826755584
17,稚楚,营业悖论[娱乐圈],19669354496,19662141440,19636092928
18,骑鲸南去,不要在垃圾桶里捡男朋友[快穿],19494019072,19479789568,19456094208
19,唐酒卿,将进酒,19175991296,19151634432,19119495168
20,巫哲,嚣张,18932234240,18932826112,18928607232
21,一十四洲,小蘑菇,18718382080,18692743168,18650826752
22,巫哲,轻狂,18691715072,18691891200,18686943232
23,priest,默读,17155939328,17157604352,17156111360
24,漫漫何其多,当年万里觅封侯,17130389504,17125224448,17119484928
25,西子绪,我五行缺你,17099558912,17098938368,17096478720
26,巫哲,解药,16029427712,16028005376,16022496256
27,绿野千鹤,迪奥先生,15987730432,15987150848,15984263168
28,拉棉花糖的兔子,兼职无常后我红了,15879057408,15876541440,15874976768
29,酱子贝,网恋翻车指南,15542495232,15530781696,15508547584
30,稚楚,我只喜欢你的人设[娱乐圈],15402631168,15389956096,15364058112
31,燕孤鸿,无限旅游团,14549137408,14519448576,14477337600
32,木苏里,一级律师[星际],14437496832,14413747200,14374761472
33,拉棉花糖的兔子,我开动物园那些年,14411450368,14410373120,14409849856
34,淮上,剑名不奈何,14264539136,14256839680,14244629504
35,巫哲,一个钢镚儿,14208808960,14211945472,14213207040
36,引路星,我喜欢你的信息素,14093879296,14089635840,14077961216
37,西子绪,幻想农场,13587089408,13588811776,13593129984
38,稚楚,可爱过敏原,13280035840,13263255552,13231532032
39,priest,残次品,13236825088,13238307840,13236614144
40,望三山,这该死的求生欲[穿书],13042966528,13034294272,13019067392
41,妄鸦,无限练习生,13030426624,13008552960,12976253952
42,酱子贝,我喜欢你男朋友很久了,12819809280,12791915520,12751721472
43,拉棉花糖的兔子,非职业半仙,12739516416,12739280896,12740408320
44,巫哲,三伏,12576045056,12572674048,12566047744
45,蝶之灵,全能中单（电竞）,12387278848,12370691072,12349328384
46,北南,跨界演员,12169938944,12160497664,12144159744
47,西子绪,骷髅幻戏图,12106621952,12107482112,12109310976
48,MRA,直播写纯爱文的我在虫族封神,11730204672,11387438080,10682141696
49,木苏里,铜钱龛世,11652725760,11636499456,11608034304
50,北南,别来无恙,11529804800,11512226816,11485550592
51,北南,碎玉投珠,11523586048,11517698048,11508661248
52,priest,杀破狼,11484315648,11481585664,11474830336
53,厉冬忍,两A相逢必有一O,11341484032,11321208832,11286432768
54,戏子祭酒,灵异片演员app[无限],11319959552,11292828672,11257142272
55,稚楚,悬日,11185830912,11169120256,11143557120
56,酱子贝,PUBG世纪网恋,11178001408,11165768704,11145607168
57,淮上,不死者,11071311872,11062187008,11047143424
58,颜凉雨,空降热搜[娱乐圈],10924879872,10926117888,10926783488
59,君sola,探虚陵现代篇,10906517504,10904371200,10908824576
60,骑鲸南去,万有引力[无限流],10833436672,10823882752,10808087552
61,酱子贝,我死对头终于破产了,10749674496,10729364480,10700707840
62,西子绪,为了和谐而奋斗,10229101568,10228288512,10227757056
63,李温酒,天才维修师,10146987008,10140043264,10129929216
64,非天夜翔,图灵密码,10063108096,10066242560,10069409792
65,长洱,犯罪心理,9921508352,9917029376,9908216832
66,漫漫何其多,影帝,9732299776,9732575232,9732623360
67,比卡比,三嫁咸鱼,9668590592,9642988544,9611441152
68,青衣杏林,我是龙傲天他惨死的爹[穿书],9583064064,9508908032,9405916160
69,七流,全球进化后我站在食物链顶端,9539793920,9530951680,7864216576
70,木苏里,黑天,9498707968,9482119168,9458108416
71,非天夜翔,定海浮生录,9393057792,9396003840,9399529472
72,西子绪,快穿之完美命运,9273017344,9274319872,9276124160
73,春风遥,禁止套娃［无限］,8894197760,8893465600,8889764864
74,玄笺,放肆[娱乐圈],8712513536,8712031232,8710370304
75,蝶之灵,星卡大师（重生）,8646072320,8631799808,8611893248
76,一十四洲,C语言修仙,8594343936,8589690880,8583291392
77,望三山,我靠美颜稳住天下,8493152256,8481622016,8460259840
78,蝶之灵,卡牌密室（重生）,8418656768,8406551040,8391697408
79,马户子君,臣好柔弱啊,8394129920,8370479104,8337329664
80,木瓜黄,危险人格,8391364096,8384037376,8365048832
81,公子于歌,情敌每天都在变美[穿书],8375936512,8374170112,8372431872
82,一十四洲,仙道第一小白脸,8373669888,8359142400,8340230656
83,语笑阑珊,山海高中,8326747648,8324123648,8321711616
84,颜凉雨,子夜十,8307884032,8307412480,8301856768
85,拉棉花糖的兔子,我爱种田,8305298944,8305785856,8307373568
86,碉堡堡,拯救悲情反派进行时！,8197216256,8186473472,8171689984
87,拉棉花糖的兔子,道医,8142389760,8140864000,8139736576
88,稚楚,BE狂魔求生系统[快穿],8132189184,8113241600,8080627712
89,淮上,提灯映桃花,8077391872,8071611392,8063203328
90,非天夜翔,夺梦,8032995328,8035564544,8039464960
91,吕天逸,没钱,7970624512,7967399936,7963561472
92,priest,六爻,7959316480,7957862912,7953086464
93,风流书呆,学神在手，天下我有,7918755840,7914088960,7907496448
94,龙柒,荣光[电竞],7916618752,7914414592,7911750656
95,微风几许,薄雾［无限］,7893956608,7879975936,7864325120
96,望三山,被将军掳走之后,7867546112,7858847744,7842833408
97,非天夜翔,天宝伏妖录,7740079104,7742381568,7744992256
98,红口白牙,沙雕渣攻今天又渣了我,7731964416,7731383808,7726296576
99,墨西柯,魔尊他念念不忘,7689043456,7689055744,7686868480
100,林知落,新世纪，新冥界,7681201152,7682447360,7683919872
101,缘何故,古董下山,7578113024,7580735488,7584276992
102,风流书呆,快穿之打脸狂魔,7549802496,7543652864,7537165312
103,妾在山阳,失忆后多了的前男友,7529473536,7496854528,7434318848
104,一十四洲,方尖碑,7498761216,7485133824,7454174208
105,木苏里,文物不好惹,7486422528,7472093184,7447290880
106,微风几许,小行星,7427656192,7420303360,7407042048
107,颜凉雨,子夜鸮,7390436352,7387748864,7384903680
108,青色羽翼,魔尊也想知道,7351140352,7340746752,7328454656
109,木苏里,阴客,7300748288,7286867456,7261362688
110,巫哲,熔城,7298297856,7298328576,7295851008
111,拉棉花糖的兔子,我要这盛世美颜有何用,7285398016,7284086784,7283190784
112,妾在山阳,穿成万人迷的炮灰竹马,7268384256,7254048768,7229880320
113,西子绪,寒剑栖桃花,7261354496,7260383744,7260262912
114,不是风动,全世界都在等我们分手,7192670720,7189266944,7184456192
115,睡芒,演技派,7175867392,7175179264,7174201344
116,一世华裳,该我上场带飞了[全息],7166755328,7158157824,7155825664
117,北南,心眼,6958569472,6948890624,6937424384
118,宿星川,本路人今天也在路过男主片场,6937069056,6928517632,6919465984
119,巫哲,格格不入,6891443712,6888669696,6883523584
120,公子于歌,男主们为什么都用这种眼神看我[娱乐圈],6880851456,6876731904,6871057920
121,蝶之灵,金牌教练（电竞）,6879836672,6870540288,6857274368
122,春风遥,天雷能有什么坏心思呢,6846050816,6847824384,6850722304
123,稚楚,幸存者偏差[无限],6794366464,6787182592,6773332480
124,甜画舫,主角攻受怎么为我打起来了,6778970112,6774494720,6771758592
125,马户子君,穿成反派的我靠沙雕苟活,6760960000,6745840640,6727128576
126,故筝,和影帝协议结婚之后,6702401024,6701797888,6700187136
127,风流书呆,灵媒,6639356928,6636244480,6632263680
128,小霄,百万UP学神天天演我,6634911744,6616970240,6597276672
129,连朔,穿成校草前男友[穿书],6583696896,6582106112,6576242688
130,语笑阑珊,帝王攻略,6549409792,6545970176,6541652480
131,龙柒,游戏加载中,6531225088,6532591104,6535090688
132,颜凉雨,丧病大学,6530954752,6522429952,6514874880
133,晏白白,惊！说好的选秀综艺竟然,6526304768,6525219840,6524512768
134,马户子君,穿成阴鸷反派的联姻对象,6505267712,6493508608,6475960320
135,莲鹤夫人,他与它,6407114752,6398395904,6389447680
136,楚寒衣青,纸片恋人,6398820864,6400942592,6402746368
137,十尾兔,该角色涉嫌开挂！[无限],6393654784,6386373632,6375296512
138,巫哲,狼行成双,6353387520,6351709696,6347831296
139,青色羽翼,忧郁先生想过平静生活,6353091072,6347929600,6342817280
140,木瓜黄,一觉醒来听说我结婚了,6332286464,6327060992,6310379520
141,碉堡堡,虫族之我来自远方,6322839040,6312237056,6299523072
142,鱼危,开局给魏尔伦戴了顶环保帽,6287741440,6289843712,6293419520
143,月下蝶影,不要物种歧视,6282313728,6284040192,6285716480
144,priest,过门,6279697408,6277828096,6273741824
145,苏景闲,咬上你指尖,6185441280,6185704960,6185906176
146,青色羽翼,高能二维码,6184475648,6177649664,6171147264
147,提灯怼月,同时给四位大佬当备胎后[穿书],6183465984,6182969344,6183123968
148,漫漫何其多,想起我叫什么了吗,6170217472,6170265600,6169891328
149,吕天逸,你是不是喜欢我,6156384768,6154359808,6151219712
150,青色羽翼,我的理想小镇[无限],6143520256,6123908608,6112004096
151,睡芒,满天星,6136300544,6137534976,6138184192
152,多金少女猫,沙雕攻他重生了,6125004800,6113639424,6097711104
153,莫晨欢,第四视角,6108967936,6092537344,6078094336
154,芷衣,咸鱼小丧尸[无限],6081768448,6080370176,6078062592
155,路归途,夫郎家的赘婿首辅,6053305344,6050386944,6046737920
156,西西特,我有一个秘密,5988711424,5984491008,5979119616
157,颜凉雨,大雾,5982503936,5982054912,5980969472
158,非天夜翔,天地白驹,5973417984,5974712320,5975629312
159,今闲,你再躲试试,5964359168,5961904128,5958010880
160,妾在山阳,回到仙尊少年时[穿书],5919888384,5903468032,5880839168
161,月下蝶影,论以貌取人的下场,5900128768,5899697664,5899494400
162,林七年,别想掰弯我,5898014720,5890475520,5878201344
163,语笑阑珊,一剑霜寒,5853176320,5852812288,5852306432
164,即墨遥,攻略那个渣攻[快穿],5845361664,5845940736,5847025152
165,睡芒,初恋选我我超甜,5820874752,5821480960,5821965824
166,桑沃,无限流玩家退休以后,5800689152,5793608192,5782614016
167,巫哲,飞来横犬,5799672832,5796857344,5791194624
168,廿乱,看见我的猫了吗？[无限流],5772972544,5769011712,5763392000
169,priest,大哥,5752806912,5750918656,5746090496
170,拉棉花糖的兔子,神棍也要晚自习,5748561408,5708692480,5660771328
171,山柚子,和豪门大佬网恋后我红了,5743125504,5723003904,5710906880
172,木瓜黄,七芒星,5735217152,5730624000,5715801088
173,北南,偷风不偷月,5706139136,5687579136,5656947712
174,青梅酱,电竞魔王集结营,5603086336,5598250496,5586229248
175,桑沃,深渊巨龙苏醒以后,5600260608,5597592576,5593711616
176,百户千灯,协议结婚后我离不掉了,5597868032,5594552832,5579084800
177,绿野千鹤,临时保镖,5593052160,5592455168,5592189440
178,鳄人行山,谁说老二次元不能结婚！,5521053696,5506032640,5491702784
179,木苏里,大帝的挑刺日常,5511682560,5500937216,5481259008
180,梦溪石,无双,5492336640,5491744768,5491519488
181,菌行,花滑 我还是更适合参加奥运,5474784256,5474350592,5469988864
182,吾九殿,诡话第一boss,5465670656,5424014848,5338665472
183,木兮娘,大撞阴阳路,5419962368,5417710080,5415095808
184,语笑阑珊,江湖那么大,5410856448,5408102912,5407390720
185,温泉笨蛋,不许觊觎漂亮系统！！,5391521280,5390271488,5385690624
186,苏景闲,听说我很穷[娱乐圈],5389882368,5391006720,5392622080
187,缘何故,重生之豁然,5386873344,5387099648,5388838912
188,梦溪石,千秋,5368601600,5363799040,5357399040
189,酒暖春深,我亲爱的法医小姐,5366972928,5360317440,5350858240
190,木苏里,小剧场合集,5362444800,5342108160,5303325184
191,稚楚,除我以外全员非人[重生],5351387136,5345522688,5334523392
192,淮上,青龙图腾,5344067072,5339047424,5329904128
193,衣落成火,嫁给铁哥们,5302430720,5230606336,missing
194,若星若辰,穿成摄政王的侍爱逃妻,5289822720,5243287552,5164676096
195,绿野千鹤,酌鹿,5289450496,5286974976,5282433536
196,席未来,容修[娱乐圈],5261901312,5254800384,5242774528
197,淮上,银河帝国之刃,5241068544,5237240832,5231507968
198,巫哲,桃花源,5211606528,5191340544,missing
199,东施娘,穿进万人迷文的我人设崩了,5199742464,5199220736,5198897664
200,刘狗花,残疾战神嫁我为妾后,missing,missing,5184877056
201,千尽欢,成为了无限游戏美人NPC,missing,missing,5182029312
